dialogue_id,turn number,Speaker,Utterance,Emotion,Emotion Aware Negotiation Strategy,ENS_COT_rationale
76,17,mturk_agent_2," I see. So, can we brainstorm some other options together that could work better for both of us?""",,,
76,18,mturk_agent_1,"Feel free to counter, but I haven't liked anything so far.",Disappointment,Cognitive Reappraisal,"{'Key': ' The mturk_agent_1 feels Disappointment.,  The mturk_agent_1\'s emotion is triggered by the sense of unfulfilled expectations and lack of satisfaction with the available options.,  The mturk_agent_1 thinks that their dissatisfaction stems from not finding something better suited to their needs and wants.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; sometimes, what appears to be a deal-breaker might actually be a chance to discover a better option.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of feeling stuck and unsatisfied with the current options, look for creative ways to make the most of this situation."" Emotion Management Strategy,  The mturk_agent_2 chooses the Cognitive Reappraisal strategy.,  To help the mturk_agent_1 reframe their emotional response and view the situation as an opportunity for growth rather than a disappointment.', 'Value': ' I see that you\'re not satisfied with the current deal. Can we brainstorm together to find a more suitable solution for both parties?""'}"
76,19,mturk_agent_2," I see that you're not satisfied with the current deal. Can we brainstorm together to find a more suitable solution for both parties?""",,,
76,20,mturk_agent_1,Submit-Deal,Confidence,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by the feeling of control and agency in the negotiation process, as well as the potential for a positive outcome.,  The mturk_agent_1 thinks that their confidence and assertiveness led to a successful negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might appreciate the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s directness and clarity, and respond positively to their offer.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of thinking that aggression in negotiation is a bad thing, consider it as a sign of confidence and leadership.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reinforce the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s confidence and encourage them to continue being assertive, in the hope of reaching a mutually beneficial agreement."", 'Value': ' I think that\'s a reasonable offer! Can we formalize the deal and move forward?""'}"
76,21,mturk_agent_2," I think that's a reasonable offer! Can we formalize the deal and move forward?""",,,
77,0,mturk_agent_1,"I enjoy camping as well. However, my campsite seems to be a bit chilly at night. I'd be willing to part with some firewood, yet I'd need quite a bit of food to compensate. I also have a stream nearby so water is plentiful if you need that as well.",Confidence,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the acknowledgment of their desire to maintain a comfortable campsite, as well as the potential for a mutually beneficial exchange.,  The mturk_agent_1 thinks their proposal is reasonable and demonstrates a willingness to cooperate, which could lead to a successful negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 may be hesitant to part with their firewood due to concerns about their own comfort or the needs of their group.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of assuming the mturk_agent_2 will resist our proposal, consider that they may have valid reasons for their hesitation, and addressing those concerns can strengthen the negotiation."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage the mturk_agent_1 to continue sharing their needs and priorities in a constructive manner.', 'Value': ' That sounds great! I completely understand your concerns, and I appreciate you being considerate of your campsite\'s comfort. How about we work together to find a mutually beneficial solution? Perhaps we can exchange three packages of firewood for two packages of food, and you can also use some of the extra firewood to keep your grandma warm at night.""'}"
77,1,mturk_agent_2," That sounds great! I completely understand your concerns, and I appreciate you being considerate of your campsite's comfort. How about we work together to find a mutually beneficial solution? Perhaps we can exchange three packages of firewood for two packages of food, and you can also use some of the extra firewood to keep your grandma warm at night.""",,,
77,2,mturk_agent_1,I have more water than I need. How is your water supply?,Positivity,Positive Framing,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the potential for mutual benefit in the negotiation and the possibility of reaching a favorable agreement.,  The mturk_agent_1 thinks that a positive outcome is more likely if they can find a suitable compromise.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation as an opportunity to collaborate and create a win-win situation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""instead of focusing solely on personal needs and wants, think about how we can work together to achieve mutual satisfaction."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy.,  To emphasize and reinforce the positive aspects of the negotiation while maintaining a neutral emotional stance.', 'Value': ' I\'m glad to hear you have excess water. That\'s very helpful, and I think we might be able to come to an agreement. Can we discuss some possibilities for how we can help each other out?)""'}"
77,3,mturk_agent_2," I'm glad to hear you have excess water. That's very helpful, and I think we might be able to come to an agreement. Can we discuss some possibilities for how we can help each other out?)""",,,
77,4,mturk_agent_1,"That sounds like a deal, what would you like to do as far as the firewood goes?",Positivity,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the positive response from the mturk_agent_2 and the progress toward a mutually beneficial exchange.,  The mturk_agent_1 thinks their negotiation skills are effective and the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s response is a sign of interest and willingness to cooperate.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how we can work together to create a mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Positive reinforcement can foster continued cooperation and build trust, especially when both parties feel valued and respected."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage the mturk_agent_1 to continue being cooperative and open to future exchanges by reinforcing their positive emotions and actions.', 'Value': ' That sounds great! I think we\'ve reached a mutually beneficial agreement. Shall we finalize the details and make the trade?""'}"
77,5,mturk_agent_2," That sounds great! I think we've reached a mutually beneficial agreement. Shall we finalize the details and make the trade?""",,,
77,6,mturk_agent_1,"This sounds good to me, unless you would be able to part with three packages of food?",Gratitude,Expressing Optimism,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s willingness to help and the potential for a mutually beneficial deal.,  The mturk_agent_1 thinks the mturk_agent_2\'s offer is generous and will help them achieve their goal of keeping their group comfortable.,  Let\'s consider this situation from a different angle; the mturk_agent_2 might have also been considering the mturk_agent_1\'s needs and is genuinely willing to help.,  Let\'s reframe this belief; ""Instead of feeling obligated to give more, let\'s focus on how we can collaborate for mutual benefit."" Emotion Management Strategy,  The mturk_agent_2 chooses the Expressing Optimism strategy.,  To express appreciation and build rapport, highlighting the positive aspects of the exchange and the potential for future collaboration.', 'Value': ' Thank you so much! I really appreciate your willingness to help. I think we can definitely make this work. Would you like me to gather the firewood and food for the exchange?""'}"
77,7,mturk_agent_2," Thank you so much! I really appreciate your willingness to help. I think we can definitely make this work. Would you like me to gather the firewood and food for the exchange?""",,,
77,8,mturk_agent_1,That works for me ,Joy,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Joy.,  The mturk_agent_1's emotion is triggered by the positive outcome of the negotiation and the satisfaction of reaching a mutually beneficial agreement.,  The mturk_agent_1 thinks the negotiation went smoothly and efficiently, and that both parties were able to find a satisfactory exchange.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how we can replicate this process in future negotiations.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe the belief that negotiations can be challenging and time-consuming, to instead believe that they can be productive and rewarding when approached with a collaborative mindset. Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reinforce the positive outcome of the negotiation and encourage similar outcomes in the future."", 'Value': ' That sounds great! Let\'s finalize the agreement and move on.""'}"
77,9,mturk_agent_2," That sounds great! Let's finalize the agreement and move on.""",,,
77,10,mturk_agent_1,Submit-Deal,Confidence,Positive Framing,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's agreement to exchange two firewood packages and one food package for one extra firewood package and three food packages.,  The mturk_agent_1 thinks the exchange is mutually beneficial and values the mturk_agent_2's willingness to compromise.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider the situation from the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s point of view and imagine how they might feel satisfied with the agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe the belief that a negotiation is always competitive and challenging into the belief that it can be collaborative and mutually beneficial. Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy.,  To highlight the benefits and advantages of the agreement and foster a positive atmosphere for the negotiation."", 'Value': 'Great, IÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢m glad we could come to an agreement! I think this is a good deal for both of us, and IÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢m happy to finalize the Submit-Deal.""'}"
77,11,mturk_agent_2,"Great, IÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢m glad we could come to an agreement! I think this is a good deal for both of us, and IÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢m happy to finalize the Submit-Deal.""",,,
78,0,mturk_agent_1,Hello there.  Are you excited about this camping trip? ,Joy,Savoring,"{'Key': ' The mturk_agent_1 feels Joy.,  The mturk_agent_1\'s emotion is triggered by their excitement towards the upcoming camping trip.,  The mturk_agent_1 thinks that they are thrilled to spend time with their loved ones and enjoy the great outdoors.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_1 might want to focus on other camping activities like setting up a tent, exploring the campsite, or having a campfire.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of thinking only of the immediate excitement of the trip, try to appreciate the entire experience and its subtleties."" Emotion Management Strategy,  The mturk_agent_2 chooses the Savoring strategy.,  To appreciate the enjoyment of the camping trip and maintain a positive emotional state during the negotiation.', 'Value': ' How many people are joining us for the trip? '}"
78,1,mturk_agent_2, How many people are joining us for the trip? ,,,
78,2,mturk_agent_1,I could definitely use the time away from society.  What's your favorite part of camping? ,Positivity,Positive Framing,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by their excitement and motivation to connect with nature and take a break from their daily routine. ,  The mturk_agent_1 thinks that camping is an opportunity to recharge and find peace in nature. ,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s perspective, maybe they are also seeking a change of pace and a chance to disconnect from their routine. ,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Rather than just focusing on escaping society, letÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s also explore the possibility of finding new sources of inspiration and creativity in nature.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d  Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy. ,  To emphasize the positive aspects of the camping trip and encourage a productive and enjoyable negotiation. "", 'Value': ' So, how do you think we can make this camping trip an enjoyable experience for both of us? Can you suggest any activities or preferences we can compromise on?""'}"
78,3,mturk_agent_2," So, how do you think we can make this camping trip an enjoyable experience for both of us? Can you suggest any activities or preferences we can compromise on?""",,,
78,4,mturk_agent_1,"Oh yeah, I make a mean smore, myself.  My favorite part of the experience is the long walks through nature.  It's an experience for which I need to ensure I Have adequate hydration. ",Positivity,Cognitive Reappraisal,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the enjoyment they feel in sharing a common interest (smores) with their partner.,  The mturk_agent_1 thinks that sharing this common interest with their partner creates a sense of connection and good vibes.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; maybe their partner feels the same way about sharing camping stories or experiences.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of just focusing on the specific act of sharing a treat, think of how you can maintain positive interactions during the whole experience.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses Cognitive Reappraisal.,  To reframe the mturk_agent_1's emotions as a positive experience that can be leveraged to enhance the overall camping experience and improve their interactions with the mturk_agent_1."", 'Value': ' That\'s great! Sharing a common interest can definitely help create a positive atmosphere for the camping trip. Do you have any other favorite activities you\'d like to do while we\'re there?""'}"
78,5,mturk_agent_2," That's great! Sharing a common interest can definitely help create a positive atmosphere for the camping trip. Do you have any other favorite activities you'd like to do while we're there?""",,,
78,6,mturk_agent_1,"No, I definitely need more water than that for my hikes,  ",Positivity,Expressing Optimism,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the excitement of exploring nature with a partner, as well as the opportunity to share recipes and camping experiences.,  The mturk_agent_1 thinks the conversation is progressing well, with a mutual interest in outdoor activities and a desire for a productive negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might also be interested in sharing their passion for camping with the mturk_agent_1.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of focusing solely on personal preferences, we can explore ways to compromise and find a mutually beneficial agreement.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Expressing Optimism strategy.,  To foster a positive atmosphere in the negotiation by expressing enthusiasm and highlighting areas of agreement."", 'Value': ' Awesome! I completely agree! LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s work together to find a mutually beneficial agreement. What do you say we start with 2 food packages and 1 water package?ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d'}"
78,7,mturk_agent_2, Awesome! I completely agree! LetÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s work together to find a mutually beneficial agreement. What do you say we start with 2 food packages and 1 water package?ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â,,,
78,8,mturk_agent_1,I think that will work for me.  ,Positivity,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the connection they share with the mturk_agent_2 through their shared experience of hiking and the prospect of a mutually beneficial exchange.,  The mturk_agent_1 interprets the mturk_agent_2's flexibility as a sign of goodwill and a positive development in the negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might appreciate the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s willingness to compromise and create a mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Rather than focusing solely on personal preferences, letÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s prioritize finding a solution that benefits both parties.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage the mturk_agent_1 to continue being positive and willing to find a mutually beneficial agreement by recognizing and reinforcing their goodwill and flexibility."", 'Value': ' Excellent! I\'m glad we could come to a mutually beneficial agreement. Would you like to continue the negotiation for the remaining items?""'}"
78,9,mturk_agent_2," Excellent! I'm glad we could come to a mutually beneficial agreement. Would you like to continue the negotiation for the remaining items?""",,,
78,10,mturk_agent_1,Submit-Deal,Positivity,Emotion Diffusion,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the deal's successful completion and the positive outcome for both parties.,  The mturk_agent_1 thinks the outcome of the negotiation is fair and satisfying, and they feel good about the mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how we can use this successful deal as a stepping stone for future negotiations.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93In every negotiation, thereÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s always room for mutual gain.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses Emotion Diffusion strategy.,  To diffuse any remaining tension or conflict in the negotiation, leading to a more harmonious outcome."", 'Value': ' That\'s great! I\'m glad we could come to a mutually beneficial agreement. Let\'s keep in touch and build a strong relationship for future deals.""'}"
78,11,mturk_agent_2," That's great! I'm glad we could come to a mutually beneficial agreement. Let's keep in touch and build a strong relationship for future deals.""",,,
79,0,mturk_agent_1,"Hi, I'd like to take all of the food and 2 of fire wood. You can have the rest.",Neutral,Active Listening,"{'Key': ' The mturk_agent_1 feels Neutral.,  The mturk_agent_1\'s emotion is triggered by the direct and clear statement of their request without any apparent objections or concerns.,  The mturk_agent_1 thinks their request is reasonable and legitimate, given their expressed needs and desires.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might have other priorities or concerns that could affect their willingness to comply.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Sometimes, people\'s willingness to listen and collaborate can be improved by acknowledging and addressing any underlying concerns or objections."" Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To actively engage in the negotiation and encourage the mturk_agent_1 to share their needs, concerns, and expectations.', 'Value': ' Can you tell me more about what you\'re hoping to achieve with the food and firewood? Are there any particular items or quantities that you require?""'}"
79,1,mturk_agent_2," Can you tell me more about what you're hoping to achieve with the food and firewood? Are there any particular items or quantities that you require?""",,,
79,2,mturk_agent_1,That does not work for me. May I have 3 packages of food and one package of water. You can have the rest.,Gratitude,Active Listening,"{'Key': "" The mturk_agent_1 feels Gratitude.,  The mturk_agent_1's emotion is triggered by mturk_agent_2's willingness to accommodate their needs.,  The mturk_agent_1 thinks the mturk_agent_2's offer shows respect and generosity, and their willingness to compromise demonstrates a positive attitude towards cooperation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s offer from their perspective; they might be motivated by a desire to please the mturk_agent_1 and create a positive outcome for both parties.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of focusing solely on oneÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s own needs, recognize the value in finding mutually beneficial solutions through cooperation and understanding.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To show empathy and understanding towards the mturk_agent_1's needs, and to encourage an open and receptive communication flow in the negotiation."", 'Value': ' I appreciate your willingness to compromise, but I still need more food to keep my group satisfied. Can we discuss alternatives or add-ons?""'}"
79,3,mturk_agent_2," I appreciate your willingness to compromise, but I still need more food to keep my group satisfied. Can we discuss alternatives or add-ons?""",,,
79,4,mturk_agent_1,Okay then shall I take 2 packages of food and all the packages of water?,Gratitude,Active Listening,"{'Key': "" The mturk_agent_1 feels Gratitude.,  The mturk_agent_1's emotion is triggered by mturk_agent_2's willingness to negotiate and compromise, showing a desire to work together effectively.,  The mturk_agent_1 thinks mturk_agent_2's compromise demonstrates respect for their needs and priorities, which reinforces trust in the negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might appreciate the opportunity to maintain a good relationship with the mturk_agent_1, which can lead to future benefits.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief;  ÃƒÂ¢Ã¢\x82Â¬Ã…\x93A successful negotiation is not about winning or losing but about collaborating to find a mutually beneficial agreement.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To encourage empathy and understanding, facilitating a fruitful negotiation and preventing any potential disagreements."", 'Value': ' I appreciate your willingness to compromise and work together effectively. Can you tell me more about why you need food urgently?""'}"
79,5,mturk_agent_2," I appreciate your willingness to compromise and work together effectively. Can you tell me more about why you need food urgently?""",,,
79,6,mturk_agent_1,Okay I think this might be a good deal. ,Positivity,Problem Solving,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's flexibility in finding a mutually acceptable compromise.,  The mturk_agent_1 thinks that finding a resolution and the mutual willingness to compromise will lead to a successful negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; sometimes, people might appear inflexible in negotiations due to various factors such as time constraints, resource limitations, or personal beliefs, but they might also be open to discussion and adaptation if approached in a respectful and constructive manner.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of assuming that someone is rigid in their position, try to understand their constraints or concerns and present alternative solutions that can benefit both parties.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Problem Solving strategy.,  To proactively identify and address potential issues or obstacles in the negotiation process, creating a collaborative environment that fosters mutual understanding and agreement."", 'Value': ' That sounds like a good deal. Shall we finalize the agreement now?""'}"
79,7,mturk_agent_2," That sounds like a good deal. Shall we finalize the agreement now?""",,,
79,8,mturk_agent_1,Which means? Did you mean that I would take 2 packages of food and 2 packages of water? Then I will ask for one package of fire wood.,Confidence,Positive Framing,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by their initial assessment of a fair and beneficial exchange.,  The mturk_agent_1 thinks their proposed exchange meets both partiesÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢ needs, especially since they are getting 2 packages of food and 2 packages of water, which are more important to their group than firewood.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might also have priorities that overlap, and highlighting shared interests and benefits can strengthen the deal.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of worrying about the exact amount of each resource, focus on maximizing overall comfort and satisfaction.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy.,  To present the negotiation as a cooperative opportunity to address shared needs and maximize satisfaction, rather than a competitive struggle for resources."", 'Value': ' Ah, I see! So, you would like to have one package of firewood as well? That\'s completely fair, given the exchange we\'re making.""'}"
79,9,mturk_agent_2," Ah, I see! So, you would like to have one package of firewood as well? That's completely fair, given the exchange we're making.""",,,
79,10,mturk_agent_1,Okay then. I agree with you.. Shall we finalize our deal. I will take the 2 packages of food and 2 packages of water.r.,Confidence,Active Listening,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s willingness to consider their perspective and reach a mutually beneficial agreement.,  The mturk_agent_1 thinks the mturk_agent_2\'s willingness to listen and compromise demonstrates their reliability and trustworthiness, and their group will benefit from this agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the perspective of the mturk_agent_2, and how they might also be interested in ensuring this agreement is satisfactory.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Negotiation is a collaboration, not a competition. Both parties have interests, and finding a mutually beneficial agreement is the goal."" Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To actively listen to the mturk_agent_1\'s concerns and respond thoughtfully, creating a more collaborative and productive negotiation environment.', 'Value': ' Great! I think that\'s a fair deal. Let\'s finalize the agreement.""'}"
79,11,mturk_agent_2," Great! I think that's a fair deal. Let's finalize the agreement.""",,,
79,12,mturk_agent_1,Okay. Nice to meet you. Have a nice day,Positivity,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the successful conclusion of the negotiation and the sense of mutual understanding and satisfaction.,  The mturk_agent_1 thinks that the negotiation outcome reflects their expectations and values, and that they have formed a positive connection with the mturk_agent_2.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider the bigger picture and the impact of this negotiation on our future interactions.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this experience as an opportunity to build trust and establish a lasting professional relationship. Emotion Management Strategy,  The mturk_agent_2 chooses Positive Reinforcement strategy.,  To maintain a positive tone and encourage continued collaboration by acknowledging and reinforcing the mturk_agent_1's effort and contribution to the negotiation."", 'Value': ' IÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢m glad to have met you too! Nice talking to you! Have a great day!""'}"
79,13,mturk_agent_2," IÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢m glad to have met you too! Nice talking to you! Have a great day!""",,,
79,14,mturk_agent_1,Accept-Deal,Confidence,Active Listening,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by their satisfaction with the agreement they just reached.,  The mturk_agent_1 thinks that their negotiation skills were effective in securing the deal they wanted.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the other party might have had their own priorities or concerns that they had to navigate in order to reach an agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Active listening is a powerful tool to build trust and mutual understanding.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d  Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To foster a sense of cooperation and mutual understanding, by actively paying attention to the other party's needs and concerns, which can help to build trust and rapport in the negotiation."", 'Value': ' I appreciate your willingness to work with me on this deal. It was a pleasure negotiating with you.""'}"
79,15,mturk_agent_2," I appreciate your willingness to work with me on this deal. It was a pleasure negotiating with you.""",,,
80,0,mturk_agent_1,I hello I need firewood to survive,Fear,Active Listening,"{'Key': ' The mturk_agent_1 feels Fear.,  The mturk_agent_1\'s emotion is triggered by their current predicament of being in a survival situation with limited resources.,  The mturk_agent_1 thinks their only option is to seek firewood from the mturk_agent_2 for warmth and survival, and they worry that the mturk_agent_2 might not help or even be hostile.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2\'s point of view; they may be willing to help but need to feel heard and understood.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Survival situations bring out unexpected strength and resilience, and it\'s essential to focus on the present moment and find ways to cooperate instead of competing."" Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To actively empathize with the mturk_agent_1\'s feelings and concerns, validate their emotions, and build trust.', 'Value': ' ""I understand how difficult this situation is for you. Can you tell me more about why you need firewood?""'}"
80,1,mturk_agent_2," ""I understand how difficult this situation is for you. Can you tell me more about why you need firewood?""",,,
